Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Caption"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.CaptionSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Body"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.BodySubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Base"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.BaseSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Subtitle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.SubtitleSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Title"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.TitleSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.TitleNumeral"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Subheader"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.SubheaderSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.SubheaderNumeral"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.Header"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.HeaderSubtle"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle.HeaderNumeral"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Auto"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Left"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Center"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign.Right"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement.Attribution"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Activity"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Alert"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Alarm"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Available"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Away"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Busy"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.NewMessage"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Paused"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Playing"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Unavailable"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Error"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue.Attention"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ArgumentValidatorOptions.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ArgumentValidatorOptions Microsoft.Toolkit.Uwp.Notifications.ArgumentValidatorOptions.NotNull"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.TileSize.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileSize Microsoft.Toolkit.Uwp.Notifications.TileSize.Small"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileSize Microsoft.Toolkit.Uwp.Notifications.TileSize.Medium"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileSize Microsoft.Toolkit.Uwp.Notifications.TileSize.Wide"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileSize Microsoft.Toolkit.Uwp.Notifications.TileSize.Large"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.TilePresentation.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TilePresentation Microsoft.Toolkit.Uwp.Notifications.TilePresentation.People"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TilePresentation Microsoft.Toolkit.Uwp.Notifications.TilePresentation.Photos"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TilePresentation Microsoft.Toolkit.Uwp.Notifications.TilePresentation.Contact"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement.Background"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement.Peek"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImageCrop.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImageCrop Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImageCrop.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImageCrop Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImageCrop.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImageCrop Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImageCrop.Circle"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.TilePeekImageCrop.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TilePeekImageCrop Microsoft.Toolkit.Uwp.Notifications.TilePeekImageCrop.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TilePeekImageCrop Microsoft.Toolkit.Uwp.Notifications.TilePeekImageCrop.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TilePeekImageCrop Microsoft.Toolkit.Uwp.Notifications.TilePeekImageCrop.Circle"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.TileTemplate.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplate Microsoft.Toolkit.Uwp.Notifications.TileTemplate.TileSmall"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplate Microsoft.Toolkit.Uwp.Notifications.TileTemplate.TileMedium"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplate Microsoft.Toolkit.Uwp.Notifications.TileTemplate.TileWide"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplate Microsoft.Toolkit.Uwp.Notifications.TileTemplate.TileLarge"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.TileBranding.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileBranding Microsoft.Toolkit.Uwp.Notifications.TileBranding.Auto"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileBranding Microsoft.Toolkit.Uwp.Notifications.TileBranding.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileBranding Microsoft.Toolkit.Uwp.Notifications.TileBranding.Name"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileBranding Microsoft.Toolkit.Uwp.Notifications.TileBranding.Logo"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileBranding Microsoft.Toolkit.Uwp.Notifications.TileBranding.NameAndLogo"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileMedium"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSmall"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileLarge"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150Block"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150Image"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150PeekImageAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150PeekImageAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150PeekImageAndText03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150PeekImageAndText04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150Text01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150Text02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150Text03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150Text04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310BlockAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310BlockAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Image"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageAndTextOverlay01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageAndTextOverlay02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageAndTextOverlay03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageCollection"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageCollectionAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageCollectionAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310SmallImagesAndTextList01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310SmallImagesAndTextList02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310SmallImagesAndTextList03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310SmallImagesAndTextList04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text05"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text06"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text07"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text08"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310TextList01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310TextList02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310TextList03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150BlockAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150BlockAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Image"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150ImageAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150ImageAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150ImageCollection"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImage01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImage02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImage03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImage04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImage05"
