"Message",Normal,"Running 'StaticInitData' transform, heap at 356 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 372 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 372 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 372 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 372 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 382 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 384 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 329 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 329 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 329 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 386 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 388 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 392 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 392 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 392 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 397 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 397 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 410 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 13373 |        -72 | GenerateCodeAndCompile"
"Message",Normal," 13101 |        222 | Analysis"
"Message",Normal,"  4498 |       -135 | WriteAssemblies"
"Message",Normal,"  3715 |         -5 | Mcg"
"Message",Normal,"  2890 |         13 | Reducer"
"Message",Normal,"  1325 |         31 | ReducedCopyInitialize"
"Message",Normal,"  1322 |         57 | CreateMetadata"
"Message",Normal,"   601 |        -55 | LazyGenerics"
"Message",Normal,"   566 |         11 | McgTypeOf"
"Message",Normal,"   511 |        -12 | ReducedCopyComplete"
"Message",Normal,"   449 |         67 | ReducedCopyMethodBodies"
"Message",Normal,"   436 |         41 | ReducedCopyPopulateTypes"
"Message",Normal,"   323 |        -13 | ReducedCopyLateMetadata"
"Message",Normal,"   252 |         16 | StaticInitData"
"Message",Normal,"   189 |          6 | McgRedirect"
"Message",Normal,"   131 |          1 | McgRedirect"
"Message",Normal,"    97 |          6 | TypeofTypeHandle"
"Message",Normal,"    76 |         10 | ExceptionMiniaturizer"
"Message",Normal,"    67 |          2 | DelegateCtorCall"
"Message",Normal,"    63 |         10 | Delegate"
"Message",Normal,"    52 |          0 | DumpNativeResources"
"Message",Normal,"    41 |          4 | McgAccessor"
"Message",Normal,"    40 |          2 | SaveRVAStatics"
"Message",Normal,"    36 |          6 | ReducedCopyEmptyTypes"
"Message",Normal,"    35 |          2 | McgFixups"
"Message",Normal,"    26 |          1 | GetType"
"Message",Normal,"    21 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    18 |          0 | ScrubOpenCalls"
"Message",Normal,"    18 |          4 | ReflectionInvoke"
"Message",Normal,"    15 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    14 |          5 | ReflectionMappingInfoEmit"
"Message",Normal,"    13 |          0 | StartupCodeInjector"
"Message",Normal,"    12 |          0 | ValueType"
"Message",Normal,"    11 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    10 |          0 | ReducedCopyCleanup"
"Message",Normal,"     6 |          0 | Attribute"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     4 |          1 | EventSource"
"Message",Normal,"     2 |          0 | InjectAppContextSwitches"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\MDIL\One.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 15241 方法。"
"Message",Low,"正在扫描 5816 方法。"
"Message",Low,"正在扫描 2955 方法。"
"Message",Low,"正在扫描 1858 方法。"
"Message",Low,"正在扫描 4061 方法。"
"Message",Low,"正在扫描 2784 方法。"
"Message",Low,"正在扫描 1603 方法。"
"Message",Low,"正在扫描 1395 方法。"
"Message",Low,"正在扫描 1399 方法。"
"Message",Low,"正在扫描 1137 方法。"
"Message",Low,"正在扫描 994 方法。"
"Message",Low,"正在扫描 624 方法。"
"Message",Low,"正在扫描 499 方法。"
"Message",Low,"正在扫描 278 方法。"
"Message",Low,"正在扫描 179 方法。"
"Message",Low,"正在扫描 103 方法。"
"Message",Low,"正在扫描 117 方法。"
"Message",Low,"正在扫描 59 方法。"
"Message",Low,"正在扫描 24 方法。"
"Message",Low,"正在扫描 11 方法。"
"Message",Low,"正在扫描 4 方法。"
"Message",Low,"正在扫描 4 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 41154 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"正在编译 4 方法。"
"Message",Low,"正在编译 30 方法。"
"Message",Low,"已成功生成“D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\MDIL\One.mdilexe”"
"Message",Low,"已成功生成“D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\MDIL\One.mdilpdb”"
"Message",Normal,"'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\MDIL\One.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |    50797 |    50797 |    50765 |    50797 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       50797 ms"
"Message",Normal,"System time per command: 50797 ms"
"Message",Normal,"Total duration:          50765 ms"
"Message",Normal,"Total lifetime:          50797 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      172 |      172 |      156 |      172 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       172 ms"
"Message",Normal,"System time per command: 172 ms"
"Message",Normal,"Total duration:          156 ms"
"Message",Normal,"Total lifetime:          172 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\ILTransformed\One.res' at offset 0."
"Message",Normal," Added 'D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1336."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\rhbind.exe @""D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\rhbindargs.One.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\MDIL\One.mdilexe"
"Message",Low,"MDILPDB: D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\MDIL\One.mdilpdb"
"Message",Low,"IL: D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\MDIL\One.ilexe"
"Message",Low,"NI: D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\Native\One.dll"
"Message",Low,"填充码: D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\Native\One.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\Native\One.pdb"
"Message",Low,"生成了 D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\Native\One.dll (3.395 秒内)"
"Message",Normal,"'C:\Users\maozw\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\rhbind.exe @""D:\study\uwpProjects\One\One\obj\x86\Release\ilc\intermediate\rhbindargs.One.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     3500 |     3500 |     3485 |     3500 | [0] rhbind One"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3500 ms"
"Message",Normal,"System time per command: 3500 ms"
"Message",Normal,"Total duration:          3485 ms"
"Message",Normal,"Total lifetime:          3500 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
